     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
    91→      animation: kenburns 12s ease-in-out infinite alternate;
    92→      /* Sharpen images for better clarity on desktop */
    93→      image-rendering: -webkit-optimize-contrast;
    94→      image-rendering: crisp-edges;
    95→    }
    96→    /* Special handling for anime poster images - focus on upper portion */
    97→    .slide[data-anime="true"] {
    98→      background-position: center 20%;
    99→    }
   100→    
   101→    /* ════════════════════════════════════════════════════════════
   102→       ANILIST BANNER DISPLAY - Default Size (No Stretch!)
   103→       Anilist banners are ~1000x380px (wide but short)
   104→       Show at natural aspect ratio, no vertical stretching
   105→       ════════════════════════════════════════════════════════════ */
   106→    .slide[data-image-source*="anilist"] {
   107→      background-size: auto 100%;        /* Fit width, maintain aspect ratio */
   108→      background-repeat: no-repeat;
   109→      background-position: center top;   /* Align to top */
   110→      animation: kenburns-banner 14s ease-in-out infinite alternate;
   111→    }
   112→    
   113→    /* Gradient overlay for area below Anilist banner (fills empty space) */
   114→    .slide[data-image-source*="anilist"]::before {
   115→      content: '';
   116→      position: absolute;
   117→      bottom: 0; left: 0; right: 0;
   118→      height: 60%;  /* Cover lower portion where banner doesn't reach */
   119→      background: linear-gradient(
   120→        to top,
   121→        var(--bg-body) 0%,
   122→        rgba(10, 25, 41, 0.95) 30%,
   123→        rgba(10, 25, 41, 0.7) 60%,
   124→        transparent 100%
   125→      );
   126→      z-index: 1;
   127→      pointer-events: none;
   128→    }
   129→    
   130→    /* Subtle Ken Burns effect for banners (horizontal pan only) */
   131→    @keyframes kenburns-banner {
   132→      0%   { background-size: auto 100%; transform: translateX(0); }
   133→      100% { background-size: auto 105%; transform: translateX(-2%); }  /* Gentle right pan */
   134→    }
   135→    
   136→    /* Anime slide enhancement for non-Anilist sources (TMDB/Jikan fallback) */
   137→    .slide-anime:not([data-image-source*="anilist"]) {
   138→      filter: contrast(1.05) saturate(1.1);
   139→    }
   140→    .slide::after {
   141→      content: '';
   142→      position: absolute;
   143→      top: 0; left: 0; right: 0; bottom: 0;
   144→      background:
   145→        linear-gradient(to top, var(--bg-body) 0%, transparent 22%),
   146→        linear-gradient(to right, rgba(10,25,41,0.55) 0%, rgba(10,25,41,0.15) 45%, rgba(10,25,41,0.55) 100%);
   147→      z-index: 1;
   148→    }
   149→    @keyframes kenburns {
   150→      0%   { background-size: cover; transform: scale(1); }
   151→      100% { background-size: cover; transform: scale(1.05); }
   152→    }
   153→    .slide-content {
   154→      position: relative;
   155→      z-index: 2;
   156→      max-width: 650px;
   157→      width: 100%;
   158→      margin-bottom: 6%;
   159→      background: rgba(15, 36, 64, 0.38);
   160→      backdrop-filter: blur(18px) saturate(140%);
   161→      -webkit-backdrop-filter: blur(18px) saturate(140%);
   162→      border: 1px solid rgba(255,255,255,0.12);
   163→      border-radius: var(--radius-lg);
   164→      padding: clamp(14px, 2.5vw, 28px);
   165→      box-shadow: var(--shadow-lg);
   166→    }
   167→    .slide-title {
   168→      font-family: var(--font-title);
   169→      font-size: clamp(18px, 4.5vw, 38px);
   170→      margin-bottom: 6px;
   171→      line-height: 1.2;
   172→      display: -webkit-box;
   173→      -webkit-line-clamp: 2;
   174→      -webkit-box-orient: vertical;
   175→      overflow: hidden;
   176→    }
   177→    .slide-meta {
   178→      display: flex;
   179→      flex-wrap: wrap;
   180→      gap: 6px;
   181→      margin-bottom: 10px;
   182→      align-items: center;
   183→    }
   184→    .meta-badge {
   185→      background: rgba(255,255,255,0.14);
   186→      border: 1px solid rgba(255,255,255,0.2);
   187→      border-radius: 4px;
   188→      padding: 2px 6px;
   189→      font-size: clamp(0.55rem, 1.4vw, 0.72rem);
   190→      font-weight: 500;
   191→      display: flex;
   192→      align-items: center;
   193→      gap: 3px;
   194→      backdrop-filter: blur(4px);
   195→    }
   196→    .slide-synopsis {
   197→      font-size: clamp(0.55rem, 1.4vw, 0.82rem);
   198→      color: rgba(255,255,255,0.78);
   199→      margin-bottom: 14px;
   200→      line-height: 1.45;
   201→      max-height: 60px;
   202→      overflow: hidden;
   203→      display: -webkit-box;
   204→      -webkit-line-clamp: 3;
   205→      -webkit-box-orient: vertical;
   206→    }
   207→    .slide-actions {
   208→      display: flex;
   209→      gap: 10px;
   210→      align-items: center;
   211→    }
   212→    .btn-watch {
   213→      background: var(--btn-primary);
   214→      color: #fff;
   215→      padding: clamp(8px, 1.5vw, 12px) clamp(14px, 2.5vw, 26px);
   216→      border-radius: var(--radius-pill);
   217→      font-weight: 700;
   218→      font-size: clamp(0.7rem, 1.5vw, 0.9rem);
   219→      display: inline-flex;
   220→      align-items: center;
   221→      gap: 5px;
   222→      transition: all var(--transition-fast);
   223→    }
   224→    .btn-watch:hover {
   225→      background: var(--btn-primary-hover);
   226→      transform: scale(1.02);
   227→    }
   228→    .btn-heart-slide {
   229→      width: clamp(32px, 5vw, 44px);
   230→      height: clamp(32px, 5vw, 44px);
   231→      background: rgba(255,255,255,0.08);
   232→      border: 1px solid var(--border-medium);
   233→      border-radius: 50%;
   234→      display: flex;
   235→      align-items: center;
   236→      justify-content: center;
   237→      transition: all var(--transition-fast);
   238→      color: #fff;
   239→      font-size: clamp(0.8rem, 2vw, 1.2rem);
   240→    }
   241→    .btn-heart-slide:hover {
   242→      background: rgba(255,255,255,0.2);
   243→    }
   244→    
   245→    /* ── Card Action Buttons (for sections) ── */
   246→    .card-actions {
   247→      display: flex;
   248→      gap: 8px;
   249→      margin-top: 10px;
   250→      flex-wrap: wrap;
   251→      align-items: center;
   252→    }
   253→    
   254→    .btn-bookmark-slide {
   255→      width: clamp(32px, 5vw, 44px);
   256→      height: clamp(32px, 5vw, 44px);
   257→      background: rgba(255,255,255,0.08);
   258→      border: 1px solid var(--border-medium);
   259→      border-radius: 50%;
   260→      display: flex;
   261→      align-items: center;
   262→      justify-content: center;
   263→      transition: all var(--transition-fast);
   264→      color: #fff;
   265→      font-size: clamp(0.75rem, 1.8vw, 1.1rem);
   266→    }
   267→    .btn-bookmark-slide:hover {
   268→      background: rgba(255,255,255,0.2);
   269→      color: var(--accent-gold);
   270→    }
   271→    
   272→    .btn-details {
   273→      background: transparent;
   274→      color: var(--text-secondary);
   275→      padding: clamp(6px, 1.2vw, 10px) clamp(12px, 2vw, 20px);
   276→      border: 1px solid var(--border-medium);
   277→      border-radius: var(--radius-pill);
   278→      font-weight: 600;
   279→      font-size: clamp(0.65rem, 1.3vw, 0.85rem);
   280→      display: inline-flex;
   281→      align-items: center;
   282→      gap: 4px;
   283→      transition: all var(--transition-fast);
   284→    }
   285→    .btn-details:hover {
   286→      background: rgba(255,255,255,0.08);
   287→      border-color: var(--btn-primary);
   288→      color: var(--btn-primary);
   289→    }
   290→
   291→    /* ── Compact Overlay Actions (for horizontal cards) ── */
   292→    .card-actions-overlay {
   293→      position: absolute;
   294→      bottom: 0;
   295→      left: 0;
   296→      right: 0;
   297→      background: linear-gradient(to top, rgba(0,0,0,0.9) 0%, transparent 100%);
   298→      padding: 30px 10px 10px;
   299→      opacity: 0;
   300→      transition: opacity 0.3s ease;
   301→    }
   302→    
   303→    .show-card-horiz:hover .card-actions-overlay,
   304→    .show-card-grid:hover .card-actions-overlay {
   305→      opacity: 1;
   306→    }
   307→    
   308→    .action-btns-row {
   309→      display: flex;
   310→      gap: 6px;
   311→      justify-content: center;
   312→    }
   313→    
   314→    .action-btn {
   315→      width: 32px;
   316→      height: 32px;
   317→      background: rgba(255,255,255,0.15);
   318→      border: 1px solid rgba(255,255,255,0.25);
   319→      border-radius: 50%;
   320→      display: flex;
   321→      align-items: center;
   322→      justify-content: center;
   323→      color: #fff;
   324→      font-size: 0.8rem;
   325→      transition: all 0.2s ease;
   326→    }
   327→    .action-btn:hover {
   328→      background: var(--btn-primary);
   329→      border-color: var(--btn-primary);
   330→      transform: scale(1.1);
   331→    }
   332→    .action-watch:hover { background: #22c55e; border-color: #22c55e; }
   333→    .action-heart:hover { background: #ec4899; border-color: #ec4899; }
   334→    .action-bookmark:hover { background: var(--accent-gold); border-color: var(--accent-gold); }
   335→    .action-details:hover { background: #3b82f6; border-color: #3b82f6; }
   336→    .slider-nav {
   337→      position: absolute;
   338→      bottom: 12px;
   339→      left: 50%;
   340→      transform: translateX(-50%);
   341→      display: flex;
   342→      gap: 14px;
   343→      background: rgba(0,0,0,0.55);
   344→      backdrop-filter: blur(10px);
   345→      border-radius: 30px;
   346→      padding: 4px 16px;
   347→      z-index: 5;
   348→      border: 1px solid var(--border-subtle);
   349→    }
   350→    .slider-arrow {
   351→      background: none;
   352→      border: none;
   353→      color: #fff;
   354→      font-size: clamp(1.2rem, 2.5vw, 1.6rem);
   355→      cursor: pointer;
   356→      padding: 0 2px;
   357→      line-height: 1;
   358→    }
   359→    .slider-arrow:hover {
   360→      color: var(--btn-primary);
   361→    }
   362→    .slide-counter {
   363→      font-size: clamp(0.65rem, 1.5vw, 0.85rem);
   364→      color: rgba(255,255,255,0.85);
   365→    }
   366→    .slider-dots {
   367→      position: absolute;
   368→      right: 10px;
   369→      top: 50%;
   370→      transform: translateY(-50%);
   371→      display: flex;
   372→      flex-direction: column;
   373→      gap: 4px;
   374→      z-index: 5;
   375→    }
   376→    .dot {
   377→      width: clamp(5px, 0.8vw, 7px);
   378→      height: clamp(5px, 0.8vw, 7px);
   379→      background: rgba(255,255,255,0.3);
   380→      border-radius: 50%;
   381→      cursor: pointer;
   382→    }
   383→    .dot.active {
   384→      background: #fff;
   385→      transform: scale(1.3);
   386→    }
   387→
   388→    /* ── GRID & CARD ── */
   389→    .card-title {
   390→      font-size: 0.875rem; font-weight:600; color:#fff;
   391→      white-space: nowrap; overflow: hidden; text-overflow: ellipsis;
   392→      line-height: 1.3;
   393→    }
   394→    .card-meta-sm { font-size:0.75rem; font-weight:500; color:var(--text-muted); white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }
   395→    .card-info-grid .card-title { font-size:0.85rem; }
   396→    .card-info-grid .card-meta-sm { font-size:0.7rem; }
   397→    .badge { font-size:0.625rem; font-weight:700; text-transform:uppercase; }
   398→    /* Status badge - PINK color - TOP LEFT POSITION */
   399→    .poster-status-badge { position:absolute; top:6px; left:6px; background:linear-gradient(135deg, rgba(236,72,153,0.9), rgba(244,114,182,0.9)); color:#fff; font-size:0.6rem; padding:2px 6px; border-radius:3px; z-index:2; font-weight:600; backdrop-filter:blur(4px); }
   400→    
   401→    /* Genre tags on cards */
   402→    .card-genres { display:flex; flex-wrap:wrap; gap:3px; margin-top:4px; }
   403→    .genre-tag { font-size:0.55rem; padding:1px 5px; border-radius:3px; background:rgba(99,102,241,0.18); color:#a5b4fc; border:1px solid rgba(99,102,241,0.25); white-space:nowrap; font-weight:500; }
   404→    .genre-tag:nth-child(n+5) { display:none; } /* Max 4 genres visible */
   405→    .poster-rating-badge { position:absolute; top:6px; right:6px; background:rgba(0,0,0,0.7); color:var(--accent-gold); font-size:0.6rem; padding:2px 5px; border-radius:3px; z-index:2; display:flex; align-items:center; gap:3px; }
   406→
   407→    /* ── LAYOUT (scrolls together) ── */
   408→    .main-layout { display:flex; gap:20px; max-width:1920px; margin:0 auto; align-items:flex-start; }
   409→    .main-content { flex:1; min-width:0; padding:0 20px 20px; max-width:calc(100% - 380px); }
   410→    .sidebar-right { flex:0 0 420px; width:420px; padding:0 12px 0 0; position:relative; }
   411→    @media (min-width:1600px) {
   412→      .sidebar-right { flex:0 0 460px; width:460px; }
   413→      .main-content { max-width:calc(100% - 480px); }
   414→    }
   415→    .section { margin:30px 0; }
   416→    .section-header { display:flex; justify-content:space-between; align-items:center; margin-bottom:14px; flex-wrap:wrap; gap:8px; }
   417→    .section-title { font-family:var(--font-title); font-size:1.35rem; color:var(--text-widget-title); }
   418→    .section-controls { display:flex; align-items:center; gap:8px; }
   419→    .view-all { font-size:0.75rem; font-weight:600; color:var(--link-accent); border:1px solid var(--link-accent); border-radius:var(--radius-pill); padding:5px 12px; white-space:nowrap; transition:all var(--transition-fast); }
   420→    .view-all:hover { background:rgba(237,100,166,0.15); }
   421→    .scroll-arrow { width:32px; height:32px; border-radius:50%; background:rgba(255,255,255,0.06); border:1px solid var(--border-medium); display:flex; align-items:center; justify-content:center; cursor:pointer; color:#fff; font-size:1rem; }
   422→    .scroll-arrow-disabled, .scroll-arrow:disabled { opacity:0.3; cursor:default; pointer-events:none; }
   423→    .scroll-arrow:hover { background:rgba(255,255,255,0.14); }
   424→    @media (max-width:1024px) { .scroll-arrow { display:none; } }
   425→
   426→    .horizontal-scroll { display:flex; gap:14px; overflow-x:auto; scroll-behavior:smooth; padding-bottom:8px; }
   427→    .horizontal-scroll::-webkit-scrollbar { display:none; }
   428→    .show-card-horiz { flex:0 0 auto; width:165px; cursor:pointer; transition:transform var(--transition-fast); }
   429→    .show-card-horiz:hover { transform:translateY(-4px); }
   430→    .card-poster { width:100%; aspect-ratio:3/4.5; background-size:cover; background-position:center; border-radius:var(--radius-md); position:relative; overflow:hidden; margin-bottom:6px; background-color:var(--bg-card); }
   431→    .play-overlay { position:absolute; inset:0; background:rgba(0,0,0,0.5); display:flex; align-items:center; justify-content:center; opacity:0; transition:opacity var(--transition-fast); border-radius:var(--radius-md); }
   432→    .play-overlay svg { width:36px; height:36px; fill:#fff; }
   433→    .show-card-horiz:hover .play-overlay, .show-card-grid:hover .play-overlay { opacity:1; }
   434→    .ranking-badge { position:absolute; top:6px; right:6px; background:rgba(0,0,0,0.6); backdrop-filter:blur(10px); color:#fff; font-weight:700; font-size:0.7rem; padding:2px 7px; border-radius:4px; z-index:2; }
   435→    .quality-badge { position:absolute; top:6px; left:6px; background:rgba(0,0,0,0.7); color:#fff; font-size:0.62rem; padding:2px 5px; border-radius:3px; z-index:2; font-weight:600; }
   436→    .score-badge { position:absolute; top:6px; right:6px; background:rgba(0,0,0,0.7); color:var(--accent-gold); font-size:0.65rem; padding:2px 5px; border-radius:3px; z-index:2; font-weight:600; display:flex; align-items:center; gap:3px; }
   437→    
   438→    /* No Image placeholder - vertically stacked text */
   439→    .card-poster.no-image::before { content:'No'; position:absolute; top:40%; left:50%; transform:translate(-50%,-50%); color:#94a3b8; font-size:0.75rem; font-weight:600; letter-spacing:2px; text-transform:uppercase; z-index:1; user-select:none; }
   440→    .card-poster.no-image::after { content:'Image'; position:absolute; top:55%; left:50%; transform:translate(-50%,-50%); color:#94a3b8; font-size:0.7rem; font-weight:600; letter-spacing:1px; text-transform:uppercase; z-index:1; user-select:none; }
   441→
   442→    /* NEW ON ANIOCEAN SECTION - 3-Row Horizontal Scroll Shelf (Netflix-style), computer only */
   443→    .new-aniocean-shelf {
   444→      /* Use CSS Grid for true 3-row horizontal scroll */
   445→      display: grid;
   446→      /* Create 40 columns of 165px each (cards fill left-to-right, top-to-bottom) */
   447→      grid-template-columns: repeat(40, 165px);
   448→      /* Exactly 3 rows (desktop only) */
   449→      grid-template-rows: repeat(3, auto);
   450→      /* CRITICAL: fill column-by-column (row1,row2,row3 triples) instead of the default
   451→         row-by-row flow, which was stacking every card into row 1 only */
   452→      grid-auto-flow: column;
   453→      /* Safety net: if more cards arrive than the explicit repeat() count below
   454→         provides columns for (e.g. API returns 100 items), any overflow cards land
   455→         in implicit columns. Without this they'd default to grid-auto-columns:auto
   456→         and collapse to a tiny width — force them to match the explicit track size. */
   457→      grid-auto-columns: 165px;
   458→      gap: 12px;
   459→      /* Horizontal scroll only */
   460→      overflow-x: auto;
   461→      overflow-y: hidden;
   462→      scroll-behavior: smooth;
   463→      /* Height for 3 full rows: poster(~248px) + info(~75px) + 2 gaps */
   464→      height: calc(((165px * 4.5 / 3) + 75px) * 3 + 24px);
   465→      max-height: 1000px;
   466→      /* Hide scrollbar like other sections */
   467→      scrollbar-width: none;
   468→      -ms-overflow-style: none;
   469→    }
   470→    .new-aniocean-shelf::-webkit-scrollbar { display: none; }
   471→
   472→    /* Upcoming Shows — desktop-only 2-row grid: row 1 = anime, row 2 = movies+TV.
   473→       Same column-flow pattern as .new-aniocean-shelf but rows are assigned
   474→       explicitly per-card in JS (grid-row 1/2) instead of relying on
   475→       auto-flow, since the two rows hold different content types rather
   476→       than an even split of one list. */
   477→    /* Upcoming section - single interleaved row [TV] [Anime] [Movie] */
   478→    #upcomingScroll {
   479→      display: flex;
   480→      flex-direction: row;
   481→      flex-wrap: nowrap;
   482→      gap: 12px;
   483→      overflow-x: auto;
   484→      overflow-y: hidden;
   485→      scroll-behavior: smooth;
   486→      scrollbar-width: none;
   487→      -ms-overflow-style: none;
   488→      padding-bottom: 8px;
   489→    }
   490→    #upcomingScroll::-webkit-scrollbar { display: none; }
   491→    #upcomingScroll .show-card-horiz { 
   492→      flex: 0 0 auto; 
   493→      width: 165px; 
   494→    }
   495→    
   496→    /* Card sizing for grid */
   497→    .new-aniocean-shelf .aniocean-card {
   498→      width: 165px;
   499→      min-width: 165px;
   500→      max-width: 165px;
   501→      /* No flex properties needed - grid controls layout */
   502→    }
   503→
   504→    .aniocean-card {
   505→      position: relative;
   506→      cursor: pointer;
   507→      transition: transform var(--transition-fast);
   508→      display: flex;
   509→      flex-direction: column;
   510→    }
   511→    .aniocean-card:hover {
   512→      transform: translateY(-4px);
   513→    }
   514→    .aniocean-poster {
   515→      position: relative;
   516→      aspect-ratio: 3/4.5;
   517→      border-radius: var(--radius-md);
   518→      overflow: hidden;
   519→      background: var(--bg-card);
   520→    }
   521→    .aniocean-poster img {
   522→      width: 100%;
   523→      height: 100%;
   524→      object-fit: cover;
   525→    }
   526→    /* Score Badge - Top Right */
   527→    .aniocean-badge-score {
   528→      position: absolute;
   529→      top: 6px;
   530→      right: 6px;
   531→      background: rgba(0,0,0,0.85);
   532→      backdrop-filter: blur(8px);
   533→      color: var(--accent-gold, #fbbf24);
   534→      padding: 3px 7px;
   535→      border-radius: 4px;
   536→      font-size: 0.72rem;
   537→      font-weight: 700;
   538→      display: flex;
   539→      align-items: center;
   540→      gap: 4px;
   541→      z-index: 2;
   542→      box-shadow: 0 2px 8px rgba(0,0,0,0.3);
   543→    }
   544→    .aniocean-badge-score i {
   545→      font-size: 0.65rem;
   546→    }
   547→    
   548→    /* Sub/Dub Badges Container - Bottom Left */
   549→    .aniocean-badge-lang {
   550→      position: absolute;
   551→      bottom: 6px;
   552→      left: 6px;
   553→      display: flex;
   554→      gap: 5px;
   555→      z-index: 2;
   556→    }
   557→    
   558→    /* Individual Language Badge */
   559→    .aniocean-lang-badge {
   560→      padding: 3px 6px;
   561→      border-radius: 4px;
   562→      font-size: 0.62rem;
   563→      font-weight: 700;
   564→      display: flex;
   565→      align-items: center;
   566→      gap: 3px;
   567→      backdrop-filter: blur(8px);
   568→      box-shadow: 0 2px 6px rgba(0,0,0,0.25);
   569→      letter-spacing: 0.3px;
   570→    }
   571→    .aniocean-lang-badge i {
   572→      font-size: 0.6rem;
   573→    }
   574→    
   575→    /* Sub Badge - Cyan/Blue theme (matches site accent) */
   576→    .aniocean-lang-badge.sub-badge {
   577→      background: rgba(6, 182, 212, 0.85);
   578→      color: #ffffff;
   579→      border: 1px solid rgba(34, 211, 238, 0.9);
   580→    }
   581→    
   582→    /* Dub Badge - Purple/Violet theme (complementary) */
   583→    .aniocean-lang-badge.dub-badge {
   584→      background: rgba(139, 92, 246, 0.85);
   585→      color: #ffffff;
   586→      border: 1px solid rgba(167, 139, 250, 0.9);
   587→    }
   588→    
   589→    /* Title Section - Below Poster (not overlaid) */
   590→    .aniocean-title-section {
   591→      padding: 8px 4px 2px;
   592→      text-align: center;
   593→    }
   594→    .aniocean-meta {
   595→      font-size: 0.62rem;
   596→      color: var(--text-muted, #94a3b8);
   597→      margin-bottom: 3px;
   598→      font-weight: 500;
   599→      white-space: nowrap;
   600→      overflow: hidden;
   601→      text-overflow: ellipsis;
   602→    }
   603→    .aniocean-title {
   604→      font-size: 0.78rem;
   605→      font-weight: 600;
   606→      color: #fff;
   607→      line-height: 1.3;
   608→      display: -webkit-box;
   609→      -webkit-line-clamp: 2;
   610→      -webkit-box-orient: vertical;
   611→      overflow: hidden;
   612→      text-overflow: ellipsis;
   613→    }
   614→
   615→    /* Grid containers with balanced rows - New Releases section */
   616→    .grid-container { 
   617→      display:grid; 
   618→      grid-template-columns:repeat(7, 1fr); 
   619→      gap:14px;
   620→    }
   621→    /* Large desktop (>1800px): 7 cols × 6 rows = 42 shows */
   622→    @media (max-width:1800px) { .grid-container { grid-template-columns:repeat(7, 1fr); gap:12px; } }
   623→    /* Desktop (1400-1800px): 6 cols × 6 rows = 36 shows */
   624→    @media (max-width:1600px) { .grid-container { grid-template-columns:repeat(6, 1fr); } }
   625→    /* Medium desktop (1200-1400px): 6 cols */
   626→    @media (max-width:1400px) { .grid-container { grid-template-columns:repeat(6, 1fr); } }
   627→    /* Small desktop/large tablet (992-1200px): 5 cols */
   628→    @media (max-width:1200px) { .grid-container { grid-template-columns:repeat(5, 1fr); } }
   629→    /* Tablet (768-992px): 4 cols */
   630→    @media (max-width:992px) { .grid-container { grid-template-columns:repeat(4, 1fr); gap:10px; } }
   631→    /* Tablet portrait (600-768px): 3 cols */
   632→    @media (max-width:768px) { .grid-container { grid-template-columns:repeat(3, 1fr); gap:10px; } }
   633→    /* Mobile landscape (520-600px): 3 cols */
   634→    @media (max-width:600px) and (orientation:landscape) { .grid-container { grid-template-columns:repeat(3, 1fr); } }
   635→    /* Mobile landscape (<520px): 2 cols */
   636→    @media (max-width:520px) and (orientation:landscape) { .grid-container { grid-template-columns:repeat(2, 1fr); } }
   637→    /* Mobile portrait (<520px): 2 cols */
   638→    @media (max-width:520px) and (orientation:portrait) { .grid-container { grid-template-columns:repeat(2, 1fr); } }
   639→    @media (max-width:520px) { .grid-container { grid-template-columns:repeat(2, 1fr); } }
   640→    .show-card-grid { border-radius:var(--radius-md); overflow:hidden; cursor:pointer; transition:transform var(--transition-fast); position:relative; }
   641→    .show-card-grid:hover { transform:translateY(-3px); }
   642→    .show-card-grid .card-poster {
   643→      aspect-ratio: 3/4.5;
   644→      border-radius: 0;
   645→      margin-bottom: 0;
   646→    }
   647→    .card-info-grid {
   648→      position: absolute;
   649→      bottom: 0;
   650→      left: 0;
   651→      right: 0;
   652→      padding: 24px 8px 8px;
   653→      background: linear-gradient(to top, rgba(0,0,0,0.85) 0%, transparent 100%);
   654→      border-radius: 0 0 var(--radius-md) var(--radius-md);
   655→      color: #fff;
   656→      pointer-events: none;
   657→    }
   658→
   659→    /* Sliding Toggle Tabs with Glider Effect */
   660→    .toggle-tabs {
   661→      display: flex;
   662→      position: relative;
   663→      background: rgba(15, 23, 42, 0.6);
   664→      backdrop-filter: blur(12px);
   665→      padding: 4px;
   666→      border-radius: var(--radius-pill, 50px);
   667→      border: 1px solid rgba(148, 163, 184, 0.1);
   668→      box-shadow: 0 2px 8px rgba(0, 0, 0, 0.2), inset 0 1px 0 rgba(255, 255, 255, 0.05);
   669→      gap: 0;
   670→    }
   671→    .toggle-tab {
   672→      display: flex;
   673→      align-items: center;
   674→      justify-content: center;
   675→      height: 32px;
   676→      padding: 0 16px;
   677→      border-radius: var(--radius-pill, 50px);
   678→      font-size: 0.75rem;
   679→      font-weight: 500;
   680→      cursor: pointer;
   681→      transition: color 0.25s ease-in-out;
   682→      position: relative;
   683→      z-index: 2;
   684→      background: transparent;
   685→      border: none;
   686→      color: var(--text-secondary, #94a3b8);
   687→      white-space: nowrap;
   688→    }
   689→    .toggle-tab:hover {
   690→      color: #e2e8f0;
   691→    }
   692→    .toggle-tab.active {
   693→      color: #ffffff;
   694→      font-weight: 600;
   695→    }
   696→    /* Glider/Slider Background */
   697→    .tabs-glider {
   698→      position: absolute;
   699→      height: 32px;
   700→      background: linear-gradient(135deg, var(--btn-primary, #3b82f6), rgba(59, 130, 246, 0.85));
   701→      border-radius: var(--radius-pill, 50px);
   702→      z-index: 1;
   703→      transition: transform 0.3s cubic-bezier(0.4, 0, 0.2, 1), width 0.3s cubic-bezier(0.4, 0, 0.2, 1);
   704→      box-shadow: 0 2px 8px rgba(59, 130, 246, 0.35);
   705→    }
   706→    /* Responsive tabs scaling */
   707→    @media (max-width: 768px) {
   708→      .toggle-tabs {
   709→        transform: scale(0.9);
   710→        transform-origin: right center;
   711→      }
